ax_mean,ax_std,ax_min,ax_max,ax_rms,ax_ptp,ay_mean,ay_std,ay_min,ay_max,ay_rms,ay_ptp,az_mean,az_std,az_min,az_max,az_rms,az_ptp,gx_mean,gx_std,gx_min,gx_max,gx_rms,gx_ptp,gy_mean,gy_std,gy_min,gy_max,gy_rms,gy_ptp,gz_mean,gz_std,gz_min,gz_max,gz_rms,gz_ptp,label,start_idx,end_idx
-0.43642,1.1005952951017008,-2.045,2.057,1.1839647038657868,4.102,-0.5334599999999999,0.4223801231118718,-1.757,-0.022,0.6804296730743009,1.7349999999999999,12.8048,0.26484924013483585,12.21,13.34,12.80753872373611,1.129999999999999,7.9847399999999995,10.611472442239108,-5.644,34.952,13.280038413348057,40.596,-5.75738,68.15105783680544,-130.402,172.323,68.39381630483855,302.725,1.9556399999999996,5.758814356306339,-12.379,10.713,6.08181474561664,23.092,2,825,874
0.08393999999999999,1.5360935050966136,-2.16,2.576,1.5383852508393339,4.736000000000001,-0.1776,0.21657497547038992,-0.57,0.338,0.2800829877018595,0.9079999999999999,12.74082,0.2383735463510999,12.349,13.34,12.743049722103418,0.9909999999999997,1.5584,4.162675255169445,-6.888,9.127,4.444825737866447,16.015,-9.489239999999999,82.78718708147053,-159.394,172.323,83.32925069049882,331.717,0.8371600000000001,6.753010470479073,-14.654,11.751,6.804703320498256,26.405,2,850,899
0.06318,1.3771148055263946,-2.16,2.576,1.3785633463863747,4.736000000000001,0.40618000000000004,0.6273946346598765,-0.429,2.006,0.7473996387475713,2.4349999999999996,12.74286,0.18715843662522938,12.39,13.269,12.744234353620465,0.8789999999999996,10.028200000000002,10.994109453702924,-6.888,32.402,14.880700182451092,39.29,-0.4432800000000016,69.33884959819855,-159.394,167.926,69.34026651780334,327.32,2.15578,7.301144406981689,-14.654,14.98,7.612758833694918,29.634,2,875,924
0.14459999999999998,0.6774257745317933,-1.125,2.071,0.6926866824185376,3.196,1.93168,1.19556895978442,0.055,3.737,2.2717334262628612,3.682,12.55818,0.36573135988044553,11.672,13.269,12.563504460937642,1.5969999999999995,18.55914,7.846269847539021,3.288,32.402,20.14958133708986,29.114,11.37428,36.23950860375455,-62.86,93.384,37.98257797148582,156.244,5.4383799999999995,6.627596221527078,-7.593,14.98,8.573272928117943,22.573,2,900,949
0.2452,0.28940393915771084,-0.271,0.994,0.379312114227848,1.2650000000000001,3.6276800000000002,0.7834828508652885,1.791,4.731,3.7113215382125,2.94,12.057640000000001,0.3611415655944356,11.272,12.797,12.063047110908586,1.5250000000000004,14.884960000000001,6.742492844519749,4.28,29.898,16.34084587651447,25.618,3.82316,7.469986367751952,-11.188,27.705,8.39149859798594,38.893,7.8757600000000005,4.109252435954745,-5.547,15.69,8.883329958973718,21.237,2,925,974
0.20071999999999998,0.30238915589022036,-0.577,0.934,0.3629431360419976,1.5110000000000001,4.76206,0.6092392439756323,3.622,6.026,4.800873660074799,2.404,11.544059999999996,0.4638452936055298,10.302,12.486,11.553374993481341,2.184000000000001,12.63438,8.38283335129597,-5.056,40.578,15.162435588651316,45.634,2.2641000000000004,8.560612950601142,-12.738,38.774,8.854955838399196,51.512,6.466939999999999,4.446114831670455,-2.417,15.69,7.8478818836677195,18.107,2,950,999
0.45912,0.3471105092042014,-0.577,0.934,0.575566573039123,1.5110000000000001,5.664659999999999,0.5338696698633478,4.571,6.759,5.689761835085894,2.1880000000000006,10.921999999999999,0.5071883673744895,10.223,11.875,10.933769891487565,1.6519999999999992,5.62492,16.00932016025665,-34.193,40.578,16.968737637196234,74.771,2.3219399999999997,8.866017905260513,-12.738,38.774,9.165024760468462,51.512,4.16194,5.599866353440946,-7.585,13.735,6.977123170763148,21.32,2,975,1024
0.46658,0.2762994093370451,-0.062,0.929,0.5422529483552856,0.9910000000000001,5.12482,1.173014845430355,2.579,6.759,5.2573514111194815,4.18,11.20774,0.7328759461191232,10.223,12.802,11.23167587940464,2.578999999999999,-19.155540000000002,19.9219323121127,-43.132,18.028,27.637259266070505,61.16,0.30524,4.92950916647895,-11.829,19.598,4.938950503902626,31.427,-5.06588,10.313433809629071,-19.074,13.735,11.49043328686956,32.809,2,1000,1049
0.10756000000000002,0.20910630406565936,-0.206,0.584,0.2351480384778916,0.7899999999999999,2.1748600000000002,2.3367366904296256,-2.454,5.605,3.1922334469772102,8.059000000000001,12.306500000000002,0.5880527612383093,10.918,13.065,12.320541721044576,2.1470000000000002,-41.11862,6.952969258928159,-55.163,-29.331,41.70233437374939,25.831999999999997,-0.10106000000000001,3.2161374560798857,-7.402,10.453,3.2177248577216795,17.855,-13.994419999999998,2.6078818385041913,-19.074,-6.532,14.235337678467625,12.542000000000002,2,1025,1074
-0.09772,0.1346760617184806,-0.441,0.129,0.16639362968575447,0.5700000000000001,-1.0097600000000002,1.7001687629173758,-3.287,2.375,1.9774198036835777,5.662,12.631139999999998,0.3581782243520675,11.691,13.273,12.636217366759723,1.581999999999999,-12.595719999999998,44.31688389769298,-55.163,65.135,46.0720995909672,120.298,1.8284599999999998,4.095419510672868,-6.608,11.53,4.485055957287489,18.137999999999998,-5.77714,11.566503827881613,-17.707,14.949,12.92901223527923,32.656,2,1050,1099
-0.055999999999999994,0.211182385629105,-0.764,0.251,0.21848112046581966,1.0150000000000001,-0.91732,1.454546767072135,-3.287,0.563,1.7196459751937316,3.8499999999999996,12.693399999999999,0.3991435330805198,11.691,13.376,12.699673976917675,1.6849999999999987,12.471919999999997,30.504112112198904,-45.537,65.135,32.95526732162857,110.672,-0.5504399999999998,7.50597231052713,-18.661,13.896,7.526128122746782,32.557,1.0443999999999998,8.627007970322039,-17.058,14.949,8.689996425776021,32.007,2,1075,1124
-0.58158,0.8262344725318593,-2.409,0.251,1.0103953186748245,2.6599999999999997,0.25950000000000006,0.14057101408185116,0.002,0.563,0.2951278705917149,0.5609999999999999,12.81014,0.19746118707229543,12.072,13.376,12.811661786825313,1.3040000000000003,1.6059399999999997,8.279992022725626,-7.277,32.41,8.434293757037397,39.687,10.500700000000002,15.987755294912418,-18.661,35.255,19.127807502690946,53.916000000000004,0.05347999999999999,3.8028122395932193,-6.562,10.026,3.8031882730151554,16.588,2,1100,1149
-2.28804,1.2748164567497549,-4.137,0.031,2.6192143936684524,4.167999999999999,0.08895999999999998,0.1513232249193758,-0.314,0.335,0.17553518165883442,0.649,12.478019999999999,0.33391588701348124,11.375,12.974,12.482487049462538,1.5990000000000002,-1.9801,3.1891865687036876,-7.552,5.646,3.753892244058159,13.198,21.096320000000002,7.217135807063631,-0.18,35.255,22.296676137935897,35.435,-0.20012000000000005,3.0940803133726185,-4.898,6.041,3.100545274625094,10.939,2,1125,1174
-4.197559999999999,0.9900683847088543,-5.997,-2.519,4.31274220885042,3.4779999999999998,-0.12125999999999998,0.20933416443571745,-0.634,0.306,0.24191895337075184,0.94,11.831319999999998,0.5597185878635799,10.479,12.73,11.844552243120042,2.2510000000000012,-2.195,2.7481048669947077,-7.552,5.639,3.5171160572264317,13.190999999999999,20.20868,10.5691818177946,-0.18,57.797,22.80566490238774,57.977,-1.84262,2.6033436952503983,-6.707,5.705,3.189458709561859,12.411999999999999,2,1150,1199
-6.009420000000001,1.1643363618817375,-7.939,-4.202,6.121177002832053,3.737,-0.31198,0.1489662364430276,-0.634,-0.014,0.3457202047899428,0.62,10.63836,0.9456947871274325,8.792,12.4,10.680310956147297,3.6080000000000005,-1.02722,2.7322302486430385,-5.781,5.639,2.9189489649529676,11.42,24.6344,10.063565280754132,7.789,57.797,26.610693518208052,50.007999999999996,-1.7572199999999998,2.0155635469019577,-6.707,1.522,2.6740079543636366,8.229,2,1175,1224
-7.77,0.8927995967741025,-9.081,-5.976,7.821124671043161,3.1049999999999995,-0.41762,0.12911063317945584,-0.618,-0.014,0.4371224313621986,0.604,8.84164,1.1663200205775428,6.572,10.697,8.918234145838513,4.124999999999999,-0.21412000000000006,3.0458352394047843,-5.781,7.471,3.053352203726259,13.251999999999999,23.725260000000002,7.648756280102014,7.476,37.072,24.927724218227382,29.596000000000004,-0.10256000000000003,1.2519805934598187,-2.936,1.873,1.2561743350347514,4.809,2,1200,1249
-7.63994,1.6463318791786787,-9.17,-3.529,7.815311373195568,5.641,-0.39740000000000003,0.15036981079990758,-0.651,0.026,0.424897446450317,0.677,8.729239999999999,1.6934893511327433,6.572,12.306,8.89199286774343,5.733999999999999,0.8490000000000001,2.2798098254021104,-2.98,7.471,2.4327625942537017,10.451,-28.019000000000005,56.0134917419009,-124.562,34.125,62.63046876816426,158.687,1.2085000000000001,2.8206986173641453,-3.265,7.972,3.0686826065919557,11.237,2,1225,1274
-3.3793000000000006,3.868557639482705,-9.17,2.655,5.136672726580894,11.825,-0.15078,0.24318077966813084,-0.651,0.397,0.2861319625627309,1.048,11.143639999999998,2.0565797213820813,6.764,13.436,11.331823886735975,6.672,2.6969600000000002,3.0841939625127344,-2.949,10.555,4.097053287425,13.504,-70.03966,28.836600444303414,-124.562,3.881,75.74366968994836,128.44299999999998,2.1768599999999996,3.300438849668329,-3.265,7.972,3.953683859389873,11.237,2,1250,1299
2.24726,2.698604348992271,-3.335,6.208,3.511786289055756,9.543,0.27869999999999995,0.31906182786413045,-0.333,0.905,0.423643883468179,1.238,12.14678,0.6936660951783646,10.53,13.436,12.166570470761265,2.9060000000000006,3.5049599999999996,4.116120017492201,-5.964,10.555,5.406217587186073,16.519,-50.85156,16.41198513911099,-85.524,-27.02,53.43439351803293,58.504000000000005,0.6446799999999999,2.8893254814229565,-3.799,7.827,2.960373969619379,11.626,2,1275,1324
6.13696,1.8486962104142477,2.77,9.474,6.4093646892652325,6.704000000000001,0.47204,0.18720330766308593,0.105,0.905,0.5078059078033653,0.8,10.24258,1.6085497330204,6.993,12.412,10.368118310474664,5.4190000000000005,-0.25094,4.465941349413358,-5.964,9.211,4.472985917706426,15.175,-42.30554000000001,11.293487738001932,-58.837,-7.096,43.78700240916247,51.741,0.6268,2.768690824198325,-3.799,7.629,2.838754501537602,11.427999999999999,2,1300,1349
8.64528,1.047391751733801,6.424,10.039,8.708495608312608,3.6149999999999993,0.30128000000000005,0.16345996941147395,-0.086,0.687,0.3427663927516816,0.773,7.0886000000000005,1.959072025220104,4.623,10.554,7.354332951396748,5.931,-1.1822599999999999,2.681407733337099,-5.636,4.104,2.930475411942574,9.74,-32.16724,23.999229771440582,-58.837,50.217,40.133456851360314,109.054,0.9675,2.7805656924446147,-6.753,7.629,2.9440791123881165,14.382,2,1325,1374
8.52592,1.4161255006531024,4.839,10.039,8.642726611434611,5.199999999999999,0.16984000000000002,0.1195177576764223,-0.091,0.4,0.20767792371843477,0.491,6.998739999999999,2.228466583191231,4.623,11.892,7.344959148967406,7.268999999999999,1.0293999999999999,6.08079385935751,-13.705,18.639,6.167310460808666,32.344,32.04862,53.985746083161615,-45.585,101.606,62.78196256935586,147.191,-0.7567,3.4846323435909277,-10.081,8.148,3.5658459669480957,18.229,2,1350,1399
4.82378,3.0015367883136133,0.685,9.668,5.681379813038379,8.982999999999999,0.06660000000000002,0.5056388434446072,-1.547,0.685,0.5100060783951501,2.232,10.63636,2.4155662918661536,5.234,13.096,10.907204708815177,7.862,-10.6221,19.549435227903643,-52.842,18.639,22.248807297021564,71.481,61.80986,27.819465343539587,0.125,101.606,67.78186664012729,101.481,-3.1885399999999993,4.149557702743752,-11.387,8.148,5.23312683393017,19.535,2,1375,1424
1.25702,1.206472171083942,-0.165,4.539,1.7423186792317873,4.704,-1.72294,1.892283460901141,-4.741,0.685,2.5591519962675133,5.426,12.36382,0.42204173679862517,11.38,13.096,12.371021147019352,1.7159999999999993,-26.405079999999998,15.268910019827873,-52.842,10.44,30.501932119129766,63.282,24.795380000000005,23.544043664493998,0.125,87.988,34.19258488941718,87.863,-5.08266,2.087020868223411,-11.387,-0.188,5.494459826042957,11.199,2,1400,1449
0.14144,0.3259685359049244,-0.373,0.79,0.3553319011853565,1.163,-4.46166,1.281574743977112,-6.572,-1.798,4.642073220017108,4.774,11.63006,0.6200553655924607,10.424,12.534,11.646577362470058,2.110000000000001,-25.52436,7.373828456805867,-39.155,-13.224,26.568144450074037,25.931,8.793840000000001,3.508352549901449,0.904,19.804,9.467848729252069,18.9,-5.287140000000001,2.3979320758520246,-10.188,-0.188,5.805508386007206,10.0,2,1425,1474
-0.25036,0.1887838721925154,-0.543,0.242,0.31355937236829645,0.785,-6.31556,0.9589006864112676,-7.784,-4.489,6.3879408763701,3.295,10.40864,0.8312463355708704,9.098,12.119,10.441779403913875,3.020999999999999,-19.75044,4.019718647666774,-30.606,-13.224,20.155347136678145,17.382,5.281180000000001,5.458450665491078,-6.524,19.804,7.595100121789047,26.328,-4.8535,2.6829447049836865,-10.188,-0.585,5.545687923062386,9.603000000000002,2,1450,1499
-0.45386000000000004,0.2750942391254313,-1.348,-0.093,0.5307219045790366,1.2550000000000001,-7.20876,0.5153369212466733,-7.994,-5.863,7.2271566248421655,2.1309999999999993,9.608460000000001,0.6415725121917243,8.655,11.916,9.629855599125047,3.261000000000001,1.8982000000000006,25.870587807005855,-21.27,57.593,25.9401325501625,78.863,0.0034599999999998456,7.252734196728844,-21.409,11.148,7.252735022045132,32.557,4.878879999999999,14.062707595111265,-7.631,38.125,14.884999662747727,45.756,2,1475,1524
-0.9854999999999999,0.5811634623752598,-2.145,-0.093,1.1440984310801234,2.052,-5.06298,2.6651754125385443,-7.994,1.334,5.721619216620414,9.328,10.899700000000003,1.5815148213026649,8.655,13.18,11.013838986475152,4.525,47.60076,31.904113533875222,-12.72,101.066,57.30361954501653,113.786,-5.95602,9.249397987955758,-26.768,11.148,11.001160728759489,37.916,33.71764,24.272578194959017,-5.73,71.713,41.54560505516799,77.443,2,1500,1549
-0.9953799999999999,0.5884690268824689,-2.145,0.127,1.1563205178496143,2.2720000000000002,0.9608800000000001,4.185645673680466,-6.0,6.697,4.294522101468335,12.697,11.814680000000001,0.8929592250489381,10.149,13.18,11.848377090555482,3.0310000000000006,64.2249,16.16440772840131,41.028,101.066,66.22783294975005,60.038000000000004,-7.5468399999999995,6.81407975990889,-26.768,4.751,10.167914090903798,31.519000000000002,35.90932,20.66199357607102,5.3,71.713,41.429424825840876,66.413,2,1525,1574
-0.20726,0.47222138071036135,-1.504,0.541,0.5157031510471891,2.045,6.4542399999999995,2.0044930487282815,1.915,9.045,6.758343462713329,7.13,9.75498,1.801607476560863,6.725,13.118,9.919950821450678,6.393000000000001,45.88246,14.0891685123147,24.127,88.593,47.996924953792615,64.46600000000001,-2.3378399999999995,5.019616942994754,-15.043,6.178,5.5373324010754486,21.221,11.90856,8.899122332365142,1.797,40.835,14.866343853146947,39.038000000000004,2,1550,1599
0.46344,0.4994330449619849,-0.52,1.973,0.6813295825076143,2.4930000000000003,8.693599999999998,0.7164217472969396,7.029,9.483,8.723069475820997,2.4540000000000006,7.017019999999999,1.3263589633278015,5.246,9.68,7.14127424063801,4.433999999999999,24.946080000000002,14.30325346463524,-0.995,58.28,28.75569451499998,59.275,-5.75812,9.556541291994714,-35.127,6.178,11.157214141531925,41.305,7.6732000000000005,4.627645997696885,0.094,22.545,8.960642037264964,22.451,2,1575,1624
1.1854,0.6201245681312747,0.199,2.198,1.3378070264429023,1.9989999999999999,9.30428,0.13789648871526794,8.899,9.723,9.305301809183838,0.8240000000000016,5.58996,0.4637701568665237,4.829,6.812,5.60916531758514,1.9830000000000005,6.37602,12.398548986861325,-18.781,28.272,13.941938459912954,47.053,0.12829999999999975,22.417087514884713,-37.241,43.72,22.41745466238306,80.961,1.10276,14.413835105980642,-27.043,23.476,14.455958013220709,50.519,2,1600,1649
1.57826,0.7012421210965583,0.345,2.902,1.7270336244555287,2.5570000000000004,9.38324,0.13854177131825618,9.055,9.723,9.384262715845075,0.668000000000001,5.03534,0.5046519438187076,3.792,6.213,5.060565432834555,2.4210000000000003,5.88734,11.726376756031678,-18.781,25.906,13.121306493638507,44.687,-0.9760200000000003,22.522952581302476,-37.241,43.72,22.544090312540888,80.961,7.748880000000001,19.920145396698288,-27.043,34.423,21.374221246164737,61.466,2,1625,1674
2.3391800000000003,1.0551973216417865,0.445,3.991,2.566165322032078,3.5460000000000003,9.30318,0.21500927328838615,8.89,9.706,9.305664248187767,0.815999999999999,4.33728,0.588903490904919,3.529,6.021,4.377077234868034,2.492,10.4069,6.079923674685398,0.509,25.906,12.052760658869817,25.397,1.9775999999999996,21.960294475256926,-24.089,46.98,22.04915951232609,71.06899999999999,6.9952999999999985,22.13937095244578,-32.31,34.423,23.21822491621614,66.733,2,1650,1699
2.6490600000000004,0.6245212377493659,1.755,3.991,2.7216806682636374,2.236,9.35948,0.22888890230852155,8.89,9.73,9.362278355186838,0.8399999999999999,3.6528199999999997,0.3534161111211542,2.952,4.278,3.669876959790342,1.3259999999999996,4.120760000000001,13.571704539312664,-48.529,14.707,14.183505458101676,63.236000000000004,8.718200000000001,17.576850641682086,-14.173,46.98,19.620211255743403,61.153,-4.0166200000000005,16.286458584836666,-32.31,30.682,16.774443938920896,62.992000000000004,2,1675,1724
1.6359800000000002,0.7171977827628861,0.024,2.473,1.7862819542278312,2.449,9.027140000000001,0.7901329510911438,6.668,9.73,9.06165363827155,3.0620000000000003,5.16514,2.2129674557932386,2.952,9.984,5.619243381452701,7.032,-35.246579999999994,38.18030669603899,-84.438,14.44,51.96207483444055,98.878,-5.894119999999999,8.68411714025093,-24.081,18.323,10.495453352761851,42.403999999999996,-14.082679999999998,16.88766477336639,-40.219,14.621,21.988976726532776,54.84,2,1700,1749
0.45714,0.7667798382847582,-0.718,2.112,0.8927084070400592,2.83,6.099480000000001,2.74364336778671,1.386,9.505,6.688141386065339,8.119000000000002,9.45126,2.900854017767871,3.948,12.941,9.886418442489676,8.993,-64.14964,15.666571509759244,-85.583,-25.751,66.03497387748403,59.831999999999994,-12.297299999999998,5.360546965562376,-24.081,3.82,13.414881701304711,27.901,-26.1375,9.147220343361147,-41.257,-5.822,27.691885928192033,35.434999999999995,2,1725,1774
0.41816,0.6747598197877523,-0.718,1.93,0.7938252956413017,2.6479999999999997,2.10324,1.941658348525816,-0.048,6.62,2.862456224992795,6.668,12.355319999999999,0.6659938870590331,10.355,13.115,12.373256651342848,2.76,-36.41942,24.889059505806962,-85.583,-5.858,44.111670068361725,79.725,-14.355519999999999,3.765351979510016,-22.135,-4.325,14.841119566932948,17.810000000000002,-14.6303,11.870765453415377,-41.257,-0.593,18.840402080104344,40.664,2,1750,1799
2.1867199999999998,1.447568251102517,0.132,5.057,2.622441267216484,4.925000000000001,-0.017939999999999987,0.688735258571826,-1.104,1.451,0.6889688672211539,2.555,12.43098,0.4756955955230193,11.231,13.115,12.440078378370451,1.8840000000000003,-13.0421,4.466997605775046,-23.354,-5.858,13.78587828250344,17.496,-26.32812,13.553254894142587,-54.379,-4.325,29.611832448533136,50.053999999999995,-3.98326,3.019241989705363,-9.486,1.728,4.998217924420663,11.214,2,1775,1824
4.995259999999999,1.8359307700455374,1.563,7.772,5.321960565430751,6.2090000000000005,-0.8961000000000001,0.40343545952233795,-1.415,0.065,0.9827285383054671,1.48,11.106779999999999,1.156438779875528,8.954,12.704,11.166821957029672,3.75,-7.4149199999999995,6.375080657811319,-18.705,5.12,9.778685596745607,23.825,-26.222799999999996,35.330312105612656,-55.608,125.888,43.99847944327168,181.496,-3.4397200000000003,3.035743968387321,-10.906,1.728,4.587746191759086,12.634,2,1800,1849
4.379560000000001,2.552820660837733,0.584,7.772,5.069264159619224,7.188000000000001,-0.8829600000000001,0.40011203231095166,-1.415,-0.007,0.969385372284934,1.4080000000000001,11.3019,1.344420265393229,8.954,13.07,11.38158202799593,4.116,2.6696400000000007,8.92950214011957,-18.705,19.02,9.320031448444796,37.724999999999994,24.26848,64.83399655219165,-55.608,166.56,69.2272072991537,222.168,-2.8799,6.304785300864732,-18.952,10.209,6.9313881510127535,29.161,2,1825,1874
1.3559,1.4118983284925302,0.354,6.062,1.9575294889221977,5.708,0.12176000000000001,0.7667195982887095,-1.338,1.566,0.7763275339700376,2.904,12.689760000000001,0.4372401427133606,10.961,13.185,12.697290569251379,2.224,12.6476,5.867380130859088,-0.56,26.875,13.94230739009867,27.435,33.16442,50.2099139525612,-5.074,166.56,60.17403271395395,171.63400000000001,2.9700199999999994,7.1376290839185526,-18.952,12.354,7.730896955722538,31.306,2,1850,1899
0.3765400000000001,0.2241242699932339,-0.098,0.718,0.43819408941700705,0.816,1.8739000000000001,1.2364715645739695,0.122,4.168,2.2450753083137323,4.046,12.596319999999999,0.36578209032154635,11.77,13.185,12.601629818400475,1.415000000000001,20.72174,6.024754407641859,12.097,29.707,21.57980941296748,17.61,3.2607,6.179129162754246,-14.463,13.537,6.986687462596278,28.0,8.205300000000001,2.9193434895537727,1.819,15.041,8.70916267502221,13.222000000000001,2,1875,1924
1.3151599999999999,1.3993425793564633,-0.098,4.005,1.9203659755369549,4.103,3.33764,0.7409151303624457,1.76,4.266,3.418888123352386,2.5060000000000002,11.95674,0.4610673621066665,11.195,12.783,11.965626374745286,1.5879999999999992,5.150960000000001,23.601705381569356,-40.85,29.707,24.157253275983177,70.557,-15.677200000000003,22.601303367726384,-63.295,12.331,27.5062449956369,75.626,10.82376,3.73850168147615,4.194,18.407,11.451208467231744,14.213000000000001,2,1900,1949
3.4303999999999997,1.3071962056248483,0.441,4.906,3.6710224842678367,4.465,2.3043800000000005,1.5782588366931452,-0.567,4.266,2.7930392299428948,4.833,11.629419999999998,0.18504303175207654,11.195,12.067,11.630892074987198,0.8719999999999999,-22.78314,14.92255634803903,-40.85,11.165,27.235163965359195,52.015,-22.48814,16.483910445049137,-63.295,-0.699,27.88253475242163,62.596000000000004,7.59266,5.682651728233924,-0.104,18.407,9.483723769701436,18.511,2,1925,1974
4.71892,0.3597058709557018,3.946,5.191,4.732609669093787,1.2449999999999997,-0.36938000000000004,1.4629864372577075,-2.571,2.483,1.5088972463358796,5.054,11.484340000000001,0.2611836602852483,10.992,11.945,11.487309612785756,0.9529999999999994,-25.19246,8.00357126090597,-40.407,-12.476,26.433259234910853,27.930999999999997,-5.3282799999999995,7.5443406604951235,-16.677,15.262,9.236213713421751,31.939,5.1882600000000005,2.7299164222371353,-0.104,11.163,5.862634689284333,11.267,2,1950,1999
4.22992,0.9749208550441416,1.942,5.191,4.340817190345615,3.2489999999999997,-2.1637,0.712274027323754,-2.861,-0.421,2.277922733544753,2.4400000000000004,11.52874,0.3410500145140006,10.992,12.268,11.533783468576129,1.2759999999999998,-10.12838,11.166491923410861,-29.4,7.845,15.075630112867588,37.245,14.83212,17.516984534605264,-12.753,43.178,22.952919877000397,55.931,3.32698,4.2745083248953915,-2.99,11.163,5.416661087791999,14.153,2,1975,2024
1.64328,2.110895715472463,-2.267,4.934,2.67511679745016,7.2010000000000005,-2.4258599999999997,0.39751276759369625,-2.861,-1.41,2.4582134040802885,1.4510000000000003,12.14012,0.4551452796635379,11.296,12.871,12.148648930642453,1.575000000000001,5.137099999999999,8.198971426343673,-11.079,22.684,9.675377453102282,33.763000000000005,38.1625,10.497322853470783,14.507,65.934,39.5799215934039,51.427,-1.7101399999999998,2.8017036389311416,-8.577,3.652,3.282395786616842,12.229,2,2000,2049
-1.8332399999999998,1.950439720268227,-4.108,1.935,2.6767487741661524,6.042999999999999,-1.2530199999999998,1.0441325297106685,-2.648,0.752,1.6310339849310316,3.4000000000000004,12.387459999999999,0.24714515653761057,11.928,12.991,12.389925180565054,1.0629999999999988,16.21496,7.622327891031716,-0.789,32.173,17.91716524118701,32.962,29.078740000000003,22.097880312654425,-24.86,65.934,36.5224510992896,90.794,1.82792,5.892385740394123,-8.577,15.873,6.169400395500361,24.45,2,2025,2074
-2.6406600000000005,1.2646258515466144,-4.108,0.211,2.927859931759031,4.319,1.2253599999999998,1.795214536037406,-1.365,4.108,2.173546033558986,5.473,12.15976,0.25995542387109377,11.621,12.991,12.162538389661922,1.3699999999999992,25.815440000000002,8.702354164615459,6.692,42.578,27.242758861759945,35.886,-11.218820000000001,28.556934097826396,-56.371,37.53,30.681597208424467,93.90100000000001,13.21048,7.645584198058379,1.652,26.3,15.263411792911834,24.648,2,2050,2099
0.5291600000000001,2.6407450036684725,-3.572,4.982,2.693240516552504,8.554,3.17984,0.9075790513228034,0.888,4.221,3.306823575578232,3.333,11.764560000000001,0.3985457143164381,10.982,12.684,11.771308792143719,1.702,8.54338,25.034260530632814,-38.529,42.578,26.451909990395777,81.107,-38.36484,10.500817081275152,-56.371,-8.47,39.77597399938812,47.901,21.76726,3.622037497376304,15.186,29.484,22.06655305071456,14.298000000000002,2,2075,2124
4.174580000000001,1.661396606352619,0.285,5.725,4.49303425982932,5.4399999999999995,1.8832999999999998,1.9041653315823184,-1.736,4.221,2.678183059464009,5.957,11.269660000000002,0.28333143913092323,10.901,11.851,11.273221066758161,0.9500000000000011,-23.78976,15.720409412683884,-41.155,3.608,28.51462700019062,44.763,-21.971919999999997,22.930308207121854,-53.73,20.896,31.757901425629495,74.626,20.811819999999997,3.6742495107980893,14.858,29.484,21.13366890012238,14.626000000000001,2,2100,2149
4.34768,1.652283310331494,-0.053,5.725,4.651060257618687,5.778,-1.3574000000000002,1.7973368632507374,-3.402,2.157,2.2523220373649946,5.559,11.352060000000002,0.43564969459417735,10.798,12.498,11.360416229170479,1.6999999999999993,-24.932359999999996,15.958214917414793,-41.155,16.165,29.602148545671476,57.32,26.642160000000004,36.278609761323544,-23.051,104.652,45.01046784560232,127.703,7.440480000000001,12.974701287104839,-16.539,21.606,14.95672477917542,38.145,2,2125,2174
1.08118,2.4421782710523,-2.138,5.404,2.6708022951914656,7.542,-1.7063599999999999,1.6757830141160879,-3.402,1.585,2.391633993737336,4.987,12.092080000000001,0.9665355832042605,9.553,15.38,12.130646716478063,5.827,13.033999999999999,36.598073897406124,-39.125,76.501,38.84976407907775,115.626,32.47384,45.00710983982864,-91.203,104.652,55.499461443152754,195.85500000000002,1.14446,10.906906406878166,-16.539,22.934,10.966786040586367,39.473,2,2150,2199
-0.28238,0.9681652935320497,-2.138,1.367,1.008505081791857,3.505,0.5473399999999999,1.5512431609518862,-3.232,2.301,1.6449730757675032,5.533,12.75658,1.692190545890149,9.553,17.001,12.868327091739626,7.448,27.10076,28.018131436311027,-25.025,76.501,38.98033968246044,101.52600000000001,-4.01004,39.31402528460295,-91.203,79.148,39.5180086148075,170.351,5.578380000000001,7.9313925483234025,-12.104,22.934,9.696664951414997,35.038,2,2175,2224
1.1319,1.150192579527446,-0.742,3.412,1.6137349782414707,4.154,1.2799399999999999,1.3839107255889016,-2.002,3.112,1.8850610865433512,5.114,12.6005,1.6236792694371633,9.771,17.001,12.704681602464502,7.23,-15.43856,55.45025714319456,-153.293,55.051,57.559361984997715,208.344,2.5319,44.83225882877195,-55.532,125.27,44.903696387936705,180.802,2.0179199999999993,24.53932273461515,-56.081,38.987,24.622151843411253,95.06800000000001,2,2200,2249
1.29312,1.823865605136519,-2.131,4.288,2.2357649876496413,6.4190000000000005,0.85966,1.579546917441834,-2.002,3.112,1.798328051274294,5.114,12.313779999999998,0.6998881422055956,10.479,13.604,12.333654012497675,3.125,-4.98534,69.0681358846784,-153.293,91.776,69.24782313907059,245.06900000000002,-7.850479999999999,66.13928864245214,-128.31,125.27,66.60357001212472,253.57999999999998,14.7092,34.67779259929905,-56.081,63.583,37.6684199854467,119.664,2,2225,2274
